key,value
제25조,"제25조(생업지원) ① 국가, 지방자치단체, 그 밖의 공공단체 중 대통령령으로 정하는 기관은 소관 공공시설에 식료품ㆍ
사무용품ㆍ신문 등 일상생활용품의 판매를 위한 매점이나 자동판매기의 설치를 허가 또는 위탁할 때에는 65세 이상
노인의 신청이 있는 경우 이를 우선적으로 반영하여야 한다. <개정 2018. 3. 13.>
② 국가, 지방자치단체, 그 밖의 공공단체 중 대통령령으로 정하는 기관은 소관 공공시설에 청소, 주차관리, 매표 등
의 사업을 위탁하는 경우에는 65세 이상 노인을 100분의 20 이상 채용한 사업체를 우선적으로 고려할 수 있다.<신
설 2018. 3. 13.>
③ 제2항에 따른 위탁사업의 종류 및 절차 등에 필요한 사항은 대통령령으로 정한다.<신설 2018. 3. 13.>
[제목개정 2018. 3. 13.]"
제26조,"제26조(경로우대) ①국가 또는 지방자치단체는 65세 이상의 자에 대하여 대통령령이 정하는 바에 의하여 국가 또는 지
방자치단체의 수송시설 및 고궁ㆍ능원ㆍ박물관ㆍ공원 등의 공공시설을 무료로 또는 그 이용요금을 할인하여 이용하
게 할 수 있다.
②국가 또는 지방자치단체는 노인의 일상생활에 관련된 사업을 경영하는 자에게 65세 이상의 자에 대하여 그 이용
요금을 할인하여 주도록 권유할 수 있다.
③국가 또는 지방자치단체는 제2항의 규정에 의하여 노인에게 이용요금을 할인하여 주는 자에 대하여 적절한 지원
을 할 수 있다.
제26조의2(정당한 편의제공의무) ① 재화ㆍ용역 등의 제공자는 무인정보단말기(터치스크린 등 전자적 방식으로 정보를
화면에 표시하여 제공하거나 서류발급, 주문ㆍ결제 등을 처리하는 기기를 말한다)를 설치ㆍ운영하는 경우 노인이 노
인 아닌 사람과 동등하게 접근ㆍ이용할 수 있도록 하는 데 필요한 정당한 편의를 제공하여야 한다.
② 정보통신망을 통하여 정보나 서비스를 제공하는 자는 이동통신단말장치(「전파법」에 따라 할당받은 주파수를 사
용하는 기간통신역무를 이용하기 위하여 필요한 단말장치를 말한다)에 설치되는 응용 소프트웨어 등 대통령령으로
정하는 유선ㆍ무선 정보통신을 노인이 노인 아닌 사람과 동등하게 접근ㆍ이용할 수 있도록 하는 데 필요한 정당한
편의를 제공하여야 한다.
③ 제1항 및 제2항에 따른 재화ㆍ용역 등의 제공자와 정보통신망을 통하여 정보나 서비스를 제공하는 자의 단계적
범위 및 정당한 편의의 구체적인 내용 등 필요한 사항은 대통령령으로 정한다.
[본조신설 2024. 10. 22.]
[시행일: 2025. 10. 23.] 제26조의2"
제27조,"제27조(건강진단 등) ①국가 또는 지방자치단체는 대통령령이 정하는 바에 의하여 65세 이상의 자에 대하여 건강진단
과 보건교육을 실시할 수 있다. 이 경우 보건복지부령으로 정하는 바에 따라 성별 다빈도질환 등을 반영하여야 한다.
<개정 2015. 1. 28.>
②국가 또는 지방자치단체는 제1항의 규정에 의한 건강진단 결과 필요하다고 인정한 때에는 그 건강진단을 받은 자
에 대하여 필요한 지도를 하여야 한다.
제27조의2(홀로 사는 노인에 대한 지원) ①국가 또는 지방자치단체는 홀로 사는 노인에 대하여 방문요양과 돌봄 등의
서비스와 안전확인 등의 보호조치를 취하여야 한다. <개정 2017. 10. 24.>


② 국가 또는 지방자치단체는 제1항에 따른 사업을 노인 관련 기관ㆍ단체에 위탁할 수 있으며, 예산의 범위에서 그
사업 및 운영에 필요한 비용을 지원할 수 있다.<신설 2017. 10. 24.>
③제1항의 서비스 및 보호조치의 구체적인 내용 등에 관하여는 보건복지부장관이 정한다.<개정 2017. 10. 24.>
[본조신설 2007. 8. 3.]
제27조의3(독거노인종합지원센터) ① 보건복지부장관은 홀로 사는 노인에 대한 돌봄과 관련된 다음 각 호의 사업을 수
행하기 위하여 독거노인종합지원센터를 설치ㆍ운영할 수 있다.
1. 홀로 사는 노인에 대한 정책 연구 및 프로그램의 개발
2. 홀로 사는 노인에 대한 현황조사 및 관리
3. 홀로 사는 노인 돌봄사업 종사자에 대한 교육
4. 홀로 사는 노인에 대한 돌봄사업의 홍보, 교육교재 개발 및 보급
5. 홀로 사는 노인에 대한 돌봄사업의 수행기관 지원 및 평가
6. 관련 기관 협력체계의 구축 및 교류
7. 홀로 사는 노인에 대한 기부문화 조성을 위한 기부금품의 모집, 접수 및 배부
8. 그 밖에 홀로 사는 노인의 돌봄을 위하여 보건복지부장관이 위탁하는 업무
② 보건복지부장관은 제1항에 따른 독거노인종합지원센터의 운영을 전문 인력과 시설을 갖춘 법인 또는 단체에 위
탁할 수 있다.
③ 그 밖에 독거노인종합지원센터의 설치ㆍ운영 등에 필요한 사항은 보건복지부령으로 정한다.
[본조신설 2017. 10. 24.]
제27조의4(노인성 질환에 대한 의료지원) ① 국가 또는 지방자치단체는 노인성 질환자의 경제적 부담능력 등을 고려하
여 노인성 질환의 예방교육, 조기발견 및 치료 등에 필요한 비용의 전부 또는 일부를 지원할 수 있다.
② 제1항에 따른 노인성 질환의 범위, 지원의 대상ㆍ기준 및 방법 등에 필요한 사항은 대통령령으로 정한다.
[본조신설 2017. 10. 24.]"
제28조,"제28조(상담ㆍ입소 등의 조치) ①보건복지부장관, 특별시장ㆍ광역시장ㆍ특별자치시장ㆍ도지사ㆍ특별자치도지사(이하
“시ㆍ도지사”라 한다), 시장ㆍ군수ㆍ구청장(자치구의 구청장을 말한다. 이하 같다)은 노인에 대한 복지를 도모하기
위하여 필요하다고 인정한 때에는 다음 각 호의 조치를 하여야 한다. <개정 1999. 2. 8., 2007. 8. 3., 2008. 2. 29.,
2010. 1. 18., 2018. 3. 13.>
1. 65세 이상의 자 또는 그를 보호하고 있는 자를 관계공무원 또는 노인복지상담원으로 하여금 상담ㆍ지도하게 하
는 것
2. 65세 이상의 자로서 신체적ㆍ정신적ㆍ경제적 이유 또는 환경상의 이유로 거택에서 보호받기가 곤란한 자를 노인
주거복지시설 또는 재가노인복지시설에 입소시키거나 입소를 위탁하는 것
3. 65세 이상의 자로서 신체 또는 정신상의 현저한 결함으로 인하여 항상 보호를 필요로 하고 경제적 이유로 거택에
서 보호받기가 곤란한 자를 노인의료복지시설에 입소시키거나 입소를 위탁하는 것
②보건복지부장관, 시ㆍ도지사 또는 시장ㆍ군수ㆍ구청장(이하 “福祉實施機關”이라 한다)은 65세 미만의 자에 대하
여도 그 노쇠현상이 현저하여 특별히 보호할 필요가 있다고 인정할 때에는 제1항 각호의 조치를 할 수 있다.<개정
2008. 2. 29., 2010. 1. 18.>
③ 복지실시기관은 제1항 또는 제2항에 따라 입소조치된 자가 사망한 경우에 그 자에 대한 장례를 행할 자가 없을
때에는 그 장례를 행하거나 해당 시설의 장으로 하여금 그 장례를 행하게 할 수 있다. 이 경우 복지실시기관 또는
노인복지시설의 장은 사망자가 유류한 금전 또는 유가증권을 그 장례에 필요한 비용에 충당할 수 있으며, 부족이 있
을 때에는 유류물품을 처분하여 그 대금을 이에 충당할 수 있다.<개정 2019. 1. 15., 2020. 12. 29.>
④ 제3항 후단에 따른 장례비용 충당의 세부절차는 보건복지부령으로 정한다.<신설 2020. 12. 29.>
[제목개정 2019. 1. 15.]


제29조 삭제 <2011. 8. 4.>
제29조의2 삭제 <2011. 8. 4.>"
제30조,"제30조(노인재활요양사업) ①국가 또는 지방자치단체는 신체적ㆍ정신적으로 재활요양을 필요로 하는 노인을 위한 재
활요양사업을 실시할 수 있다.
②제1항의 노인재활요양사업의 내용 및 기타 필요한 사항은 보건복지부령으로 정한다.<개정 2008. 2. 29., 2010. 1.
18.>
제4장 노인복지시설의 설치ㆍ운영"
제31조,"제31조(노인복지시설의 종류) 노인복지시설의 종류는 다음 각호와 같다. <개정 2004. 1. 29., 2013. 6. 4., 2017. 3. 14.,
2023. 10. 31.>
1. 노인주거복지시설
2. 노인의료복지시설
3. 노인여가복지시설
4. 재가노인복지시설
5. 노인보호전문기관
6. 「노인 일자리 및 사회활동 지원에 관한 법률」 제9조제1항제2호에 따른 노인일자리지원기관
7. 제39조의19에 따른 학대피해노인 전용쉼터
제31조의2(「사회복지사업법」에 따른 신고와의 관계) 제33조제2항, 제35조제2항, 제37조제2항 및 제39조제2항에 따라
노인복지시설의 설치신고를 한 경우 「사회복지사업법」 제34조제2항에 따른 사회복지시설 설치신고를 한 것으로 본
다. <개정 2011. 6. 7.>
[본조신설 2007. 8. 3.]"
제32조,"제32조(노인주거복지시설) ①노인주거복지시설은 다음 각 호의 시설로 한다. <개정 2007. 8. 3., 2015. 1. 28.>
1. 양로시설 : 노인을 입소시켜 급식과 그 밖에 일상생활에 필요한 편의를 제공함을 목적으로 하는 시설
2. 노인공동생활가정 : 노인들에게 가정과 같은 주거여건과 급식, 그 밖에 일상생활에 필요한 편의를 제공함을 목적
으로 하는 시설
3. 노인복지주택 : 노인에게 주거시설을 임대하여 주거의 편의ㆍ생활지도ㆍ상담 및 안전관리 등 일상생활에 필요한
편의를 제공함을 목적으로 하는 시설
②노인주거복지시설의 입소대상ㆍ입소절차ㆍ입소비용 및 임대 등에 관하여 필요한 사항은 보건복지부령으로 정한
다.<개정 2007. 8. 3., 2008. 2. 29., 2010. 1. 18., 2015. 1. 28.>
③노인복지주택의 설치ㆍ관리 및 공급 등에 관하여 이 법에서 규정된 사항을 제외하고는 「주택법」 및 「공동주택관
리법」의 관련규정을 준용한다.<신설 1999. 2. 8., 2003. 5. 29., 2007. 8. 3., 2015. 8. 11.>"
제33조,"제33조(노인주거복지시설의 설치) ①국가 또는 지방자치단체는 노인주거복지시설을 설치할 수 있다.
②국가 또는 지방자치단체외의 자가 노인주거복지시설을 설치하고자 하는 경우에는 특별자치시장ㆍ특별자치도지
사ㆍ시장ㆍ군수ㆍ구청장(이하 “시장ㆍ군수ㆍ구청장”이라 한다)에게 신고하여야 한다.<개정 2005. 3. 31., 2007. 8.
3., 2018. 3. 13.>
③ 시장ㆍ군수ㆍ구청장은 제2항에 따른 신고를 받은 경우 그 내용을 검토하여 이 법에 적합하면 신고를 수리하여야
한다.<신설 2018. 3. 13.>
④노인주거복지시설의 시설, 인력 및 운영에 관한 기준과 설치신고, 설치ㆍ운영자가 준수하여야 할 사항, 그 밖에
필요한 사항은 보건복지부령으로 정한다.<개정 1999. 2. 8., 2007. 8. 3., 2008. 2. 29., 2010. 1. 18., 2018. 3. 13.>


제33조의2(노인복지주택의 입소자격 등) ①노인복지주택에 입소할 수 있는 자는 60세 이상의 노인(이하 “입소자격자
”라 한다)으로 한다. 다만, 다음 각 호의 어느 하나에 해당하는 경우에는 입소자격자와 함께 입소할 수 있다. <개정
2015. 1. 28., 2024. 1. 2.>
1. 입소자격자의 배우자
2. 입소자격자가 부양을 책임지고 있는 24세 미만의 자녀ㆍ손자녀
3. 보건복지부령으로 정하는 장애로 인하여 입소자격자가 부양을 책임지고 있는 24세 이상의 자녀ㆍ손자녀
② 노인복지주택을 설치하거나 설치하려는 자는 노인복지주택을 입소자격자에게 임대하여야 한다.<개정 2015. 1.
28.>
③제2항에 따라 노인복지주택을 임차한 자는 해당 노인주거시설을 입소자격자가 아닌 자에게 다시 임대할 수 없다.
<개정 2015. 1. 28.>
④ 삭제<2015. 1. 28.>
⑤시장ㆍ군수ㆍ구청장은 지역 내 노인 인구, 노인주거복지시설의 수요와 공급실태 및 노인복지주택의 효율적인 이
용 등을 고려하여 노인복지주택의 공급가구수와 가구별 건축면적(주거의 용도로만 쓰이는 면적에 한한다)을 일정규
모 이하로 제한할 수 있다.
⑥제33조제2항에 따라 노인복지주택을 설치한 자는 해당 노인복지주택의 전부 또는 일부 시설을 시장ㆍ군수ㆍ구
청장의 확인을 받아 대통령령으로 정하는 자에게 위탁하여 운영할 수 있다.<개정 2019. 1. 15.>
⑦ 입소자격자가 사망하거나 노인복지주택에 거주하지 아니하는 경우 제1항에 따라 노인복지주택에 입소한 입소자
격자의 배우자 및 자녀ㆍ손자녀는 보건복지부령으로 정하는 기간 내에 퇴소하여야 한다. 다만, 입소자격자의 해외
체류 등 보건복지부령으로 정하는 부득이한 사유가 있는 경우에는 그러하지 아니하다.<신설 2017. 10. 24.>
⑧ 시장ㆍ군수ㆍ구청장은 필요한 경우 제1항에 따른 입소자격 여부 및 제7항에 따른 입소자격자의 사망 또는 실제
거주 여부를 조사할 수 있다.<신설 2017. 10. 24.>
⑨ 시장ㆍ군수ㆍ구청장은 제8항에 따른 조사 결과 입소부자격자가 발견되면 퇴소하도록 하는 등 적절한 조치를 취
하여야 한다.<신설 2017. 10. 24.>
[본조신설 2007. 8. 3.]
제33조의3 삭제 <2015. 1. 28.>"
제34조,"제34조(노인의료복지시설) ①노인의료복지시설은 다음 각 호의 시설로 한다. <개정 2007. 8. 3.>
1. 노인요양시설 : 치매ㆍ중풍 등 노인성질환 등으로 심신에 상당한 장애가 발생하여 도움을 필요로 하는 노인을 입
소시켜 급식ㆍ요양과 그 밖에 일상생활에 필요한 편의를 제공함을 목적으로 하는 시설
2. 노인요양공동생활가정 : 치매ㆍ중풍 등 노인성질환 등으로 심신에 상당한 장애가 발생하여 도움을 필요로 하는
노인에게 가정과 같은 주거여건과 급식ㆍ요양, 그 밖에 일상생활에 필요한 편의를 제공함을 목적으로 하는 시설
3. 삭제<2011. 6. 7.>
②노인의료복지시설의 입소대상ㆍ입소비용 및 입소절차와 설치ㆍ운영자의 준수사항 등에 관하여 필요한 사항은
보건복지부령으로 정한다.<개정 2007. 8. 3., 2008. 2. 29., 2010. 1. 18.>"
제35조,"제35조(노인의료복지시설의 설치) ①국가 또는 지방자치단체는 노인의료복지시설을 설치할 수 있다.
②국가 또는 지방자치단체외의 자가 노인의료복지시설을 설치하고자 하는 경우에는 시장ㆍ군수ㆍ구청장에게 신고
하여야 한다.<개정 2005. 3. 31., 2011. 6. 7.>
③ 시장ㆍ군수ㆍ구청장은 제2항에 따른 신고를 받은 경우 그 내용을 검토하여 이 법에 적합하면 신고를 수리하여야
한다.<신설 2018. 3. 13.>
④노인의료복지시설의 시설, 인력 및 운영에 관한 기준과 설치신고 및 설치허가 등에 관하여 필요한 사항은 보건복
지부령으로 정한다.<개정 1999. 2. 8., 2007. 4. 11., 2008. 2. 29., 2010. 1. 18., 2011. 6. 7., 2018. 3. 13.>"
제36조,"제36조(노인여가복지시설) ①노인여가복지시설은 다음 각 호의 시설로 한다. <개정 2007. 8. 3.>
1. 노인복지관 : 노인의 교양ㆍ취미생활 및 사회참여활동 등에 대한 각종 정보와 서비스를 제공하고, 건강증진 및 질
병예방과 소득보장ㆍ재가복지, 그 밖에 노인의 복지증진에 필요한 서비스를 제공함을 목적으로 하는 시설
2. 경로당 : 지역노인들이 자율적으로 친목도모ㆍ취미활동ㆍ공동작업장 운영 및 각종 정보교환과 기타 여가활동을
할 수 있도록 하는 장소를 제공함을 목적으로 하는 시설
3. 노인교실 : 노인들에 대하여 사회활동 참여욕구를 충족시키기 위하여 건전한 취미생활ㆍ노인건강유지ㆍ소득보장
기타 일상생활과 관련한 학습프로그램을 제공함을 목적으로 하는 시설
4. 삭제<2011. 6. 7.>
②노인여가복지시설의 이용대상 및 이용절차 등에 관하여 필요한 사항은 보건복지부령으로 정한다.<개정 2008. 2.
29., 2010. 1. 18.>"
